id,title,dept,number,units,level,description,terms_offered,prereqs,skills,workload,assessments,source_url
Technical Elective,Technical Elective,UNKNOWN,000,0.5,200,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE400,Environmental Engineering Design Project 1,ENVE,400,0.5,400,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""design"", ""environmental""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
Complementary Studies Elective,Complementary Studies Elective,UNKNOWN,000,0.5,200,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE401,Environmental Engineering Design Project 2,ENVE,401,0.5,400,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""design"", ""environmental""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
GEOE100,Environmental and Geological Engineering Concepts,GEOE,100,0.5,100,Course from Geological Engineering program,"[""F"", ""W""]",,"[""environmental""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE221,Earth Materials 1,GEOE,221,0.5,200,Course from Geological Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE223,Differential Equations and Balance Laws,GEOE,223,0.5,200,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE261,Introductory Applied Geophysics,GEOE,261,0.5,200,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE283,Geological Engineering Field Methods,GEOE,283,0.5,200,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE287,Geological Engineering and Society,GEOE,287,0.5,200,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE295,Field Course,GEOE,295,0.5,200,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE331,Structural Geology,GEOE,331,0.5,300,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE333,Sedimentology and Stratigraphy,GEOE,333,0.5,300,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE353,Rock Mechanics,GEOE,353,0.5,300,Course from Geological Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE375,Hydrogeology,GEOE,375,0.5,300,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE401,Geological Engineering Design Project 1,GEOE,401,0.5,400,Course from Geological Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE421,Engineering Geology,GEOE,421,0.5,400,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE459,Chemical Hydrogeology (or EARTH 459),GEOE,459,0.5,400,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE402,Geological Engineering Design Project 2,GEOE,402,0.5,400,Course from Geological Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE456,Numerical Methods in Hydrogeology,GEOE,456,0.5,400,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE458,Physical Hydrogeology,GEOE,458,0.5,400,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
GEOE471,Mineral Deposits,GEOE,471,0.5,400,Course from Geological Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/geological-engineering
ECE105,Classical Mechanics,ECE,105,0.5,100,Course from Computer Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE150,Fundamentals of Programming,ECE,150,0.5,100,Course from Computer Engineering program,"[""F"", ""W""]",,"[""software""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
MATH115,Linear Algebra for Engineering,MATH,115,0.5,100,Course from Computer Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
MATH117,Calculus 1 for Engineering,MATH,117,0.5,100,Course from Computer Engineering program,"[""F"", ""W""]",,"[""mathematics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE106,Electricity and Magnetism,ECE,106,0.5,100,Course from Computer Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE124,Digital Circuits and Systems,ECE,124,0.5,100,Course from Computer Engineering program,"[""F"", ""W""]",,"[""hardware"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
MATH119,Calculus 2 for Engineering,MATH,119,0.5,100,Course from Computer Engineering program,"[""F"", ""W""]",,"[""mathematics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
SE102,Seminar (Software Engineering),SE,102,0.5,100,Course from Computer Engineering program,"[""F"", ""W""]",,"[""software""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
One of: CS 136/138/146 or ECE 250 (Algorithms/Data Structures),One of: CS 136/138/146 or ECE 250 (Algorithms/Data Structures),UNKNOWN,000,0.5,100,Course from Computer Engineering program,"[""F"", ""W""]",,"[""data""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE140,Linear Circuits,ECE,140,0.5,100,Course from Computer Engineering program,"[""F"", ""W""]",,"[""hardware""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE222,Digital Computers,ECE,222,0.5,200,Course from Computer Engineering program,"[""F"", ""W""]",,"[""hardware""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
MATH213,"Signals, Systems, and Differential Equations",MATH,213,0.5,200,Course from Computer Engineering program,"[""F"", ""W""]",,"[""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
STAT206,Statistics,STAT,206,0.5,200,Course from Computer Engineering program,"[""F"", ""W""]",,"[""mathematics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
CS241,Foundations of Sequential Programs (or CS 240/SE equivalent),CS,241,0.5,200,Course from Computer Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE252,Systems Programming and Concurrency,ECE,252,0.5,200,Course from Computer Engineering program,"[""F"", ""W""]",,"[""software"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE350,Real-Time Operating Systems,ECE,350,0.5,300,Course from Computer Engineering program,"[""F"", ""W""]",,"[""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE356,Database Systems,ECE,356,0.5,300,Course from Computer Engineering program,"[""F"", ""W""]",,"[""systems"", ""data""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE358,Computer Networks,ECE,358,0.5,300,Course from Computer Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE316,Probability Theory and Statistics (if required by cohort) / Approved Elective,ECE,316,0.5,300,Course from Computer Engineering program,"[""F"", ""W""]",,"[""mathematics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE320,Computer Architecture,ECE,320,0.5,300,Course from Computer Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE351,Compilers,ECE,351,0.5,300,Course from Computer Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE406,Algorithm Design and Analysis,ECE,406,0.5,400,Course from Computer Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE409,Cryptography and System Security,ECE,409,0.5,400,Course from Computer Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE327,Digital Hardware Systems,ECE,327,0.5,300,Course from Computer Engineering program,"[""F"", ""W""]",,"[""hardware"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE423,Embedded Computer Systems,ECE,423,0.5,400,Course from Computer Engineering program,"[""F"", ""W""]",,"[""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE454,Distributed Computing,ECE,454,0.5,400,Course from Computer Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE459,Programming for Performance,ECE,459,0.5,400,Course from Computer Engineering program,"[""F"", ""W""]",,"[""software""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE498,Engineering Design Project,ECE,498,0.5,400,Course from Computer Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
"Communication/Impact course (e.g., ECE 192 or List A/C/D course)","Communication/Impact course (e.g., ECE 192 or List A/C/D course)",UNKNOWN,000,0.5,100,Course from Computer Engineering program,"[""F"", ""W""]",,"[""communication""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
Three Technical Electives,Three Technical Electives,UNKNOWN,000,0.5,200,Course from Computer Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/computer-engineering
ECE205,Advanced Calculus 1 for ECE,ECE,205,0.5,200,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""mathematics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE250,Algorithms and Data Structures,ECE,250,0.5,200,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""data""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE255,Digital Systems,ECE,255,0.5,200,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""hardware"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE207,Signals and Systems,ECE,207,0.5,200,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE209,Circuits and Systems,ECE,209,0.5,200,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""hardware"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE242,Electronic Devices,ECE,242,0.5,200,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE298,Laboratory/Project (per calendar),ECE,298,0.5,200,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE306,Probability and Random Processes,ECE,306,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""mathematics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE307,Electromagnetics (Fields and Waves),ECE,307,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE375,Electromagnetic Fields and Waves,ECE,375,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE380,Analog Control Systems,ECE,380,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""control"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE387,Communication Systems,ECE,387,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""systems"", ""communication""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE390,Energy Systems (or Power Electronics),ECE,390,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""hardware"", ""systems"", ""environmental""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ECE300,ECE 300-level Technical Elective,ECE,300,0.5,300,Course from Electrical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/electrical-engineering
ME100,Introduction to Mechanical Engineering Practice 1,ME,100,0.5,100,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
PHYS115,Mechanics,PHYS,115,0.5,100,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME123,Electrical Engineering for Mechanical Engineers,ME,123,0.5,100,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME134,Statics,ME,134,0.5,100,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME135,"Engineering Design, Prototyping and Manufacturing",ME,135,0.5,100,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME219,Mechanical Engineering Design Workshop 1,ME,219,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME230,Thermodynamics 1,ME,230,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME250,Mechanics of Solids 1,ME,250,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
MTE204,Numerical Methods,MTE,204,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME203,Ordinary Differential Equations,ME,203,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME240,Fluid Mechanics 1,ME,240,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME251,Mechanics of Solids 2,ME,251,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
MTE262,Introduction to Digital Logic,MTE,262,0.5,200,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""hardware""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME321,Dynamics of Machines and Mechanical Vibrations,ME,321,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME340,Manufacturing Processes,ME,340,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME360,Introduction to Control Systems,ME,360,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""control"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME362,"System Modelling, Identification and Digital Control",ME,362,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""control"", ""hardware""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
ME380,Heat Transfer 1,ME,380,0.5,300,Course from Mechanical Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/mechanical-engineering
